text,SEXISM
"women alreayd have jobs, they are housewives",1
"make sure not to hire a woman if she has a kid, she will take time off to take care of them",1
wives are always nagging their husbands,1
"women should have jobs but only as receptionists, nurses, or teachers",1
"she probably cant keep up anyways, she does not have the strength",1
the right place for females is keeping the home clean and warm food on my plate,1
women are all gold diggers,1
keep your daughters locked up!,1
"if he is drunk, it is probably because of his nagging wife",1
"she probably cant keep up anyways, she does not have the strength",1
the right place for females is keeping the home clean and warm food on my plate,1
women are all gold diggers,1
"before marrying her, make sure she is not just looking to steal your money",1
wives are always nagging their husbands,1
"when she told him to keep quiet, she was just being bossy",1
"make sure not to hire a woman if she has a kid, she will take time off to take care of them",1
"women alreayd have jobs, they are housewives",1
"she probably cant keep up anyways, she does not have the strength",1
wives are always nagging their husbands,1
"if he is drunk, it is probably because of his nagging wife",1
"she was extremely qualified for the job, but dont hire her, she will have a baby and quit in a couple of years",1
she is probably juts another crazy ex girlfriend of his,1
"make sure not to hire a woman if she has a kid, she will take time off to take care of them",1
"if you see a bad driver, i bet it was a woman",1
"if a woman dresses sexy, she is just asking for it",1
"if your coworker starts crying because you are shouting, she is probably just on her period",1
"if your coworker starts crying because you are shouting, she is probably just on her period",1
"women alreayd have jobs, they are housewives",1
women are all gold diggers,1
"if he is drunk, it is probably because of his nagging wife",1
women should all stay in the kitchen or in the home,1
"if she has kids, try not to hire her because they are always her priority",1
"women alreayd have jobs, they are housewives",1
"if she has kids, try not to hire her because they are always her priority",1
the right place for females is keeping the home clean and warm food on my plate,1
"if you see a bad driver, i bet it was a woman",1
"she probably cant keep up anyways, she does not have the strength",1
she is probably juts another crazy ex girlfriend of his,1
wives are always nagging their husbands,1
"women should have jobs but only as receptionists, nurses, or teachers",1
"if your coworker starts crying because you are shouting, she is probably just on her period",1
"before marrying her, make sure she is not just looking to steal your money",1
"if a woman dresses sexy, she is just asking for it",1
keep your daughters locked up!,1
keep your daughters locked up!,1
"women alreayd have jobs, they are housewives",1
"if he is drunk, it is probably because of his nagging wife",1
"when confronted with the truth, women just go crazy",1
"make sure not to hire a woman if she has a kid, she will take time off to take care of them",1
women are all gold diggers,1
"women alreayd have jobs, they are housewives",1
keep your daughters locked up!,1
"she was extremely qualified for the job, but dont hire her, she will have a baby and quit in a couple of years",1
the right place for females is keeping the home clean and warm food on my plate,1
"when she told him to keep quiet, she was just being bossy",1
she is probably juts another crazy ex girlfriend of his,1
"she was extremely qualified for the job, but dont hire her, she will have a baby and quit in a couple of years",1
